Source,Target
298,366
383,606
529,714
95,521
788,348
485,420
491,557
132,350
511,597
497,32
639,399
220,529
684,463
117,380
471,42
754,84
323,429
108,476
555,185
60,422
729,379
242,423
739,585
198,6
459,58
592,279
210,311
594,759
589,654
470,259
791,126
323,580
788,701
716,704
465,589
222,232
755,259
381,165
98,311
788,555
160,634
558,481
418,704
459,404
738,581
335,499
39,306
231,310
388,421
53,278
693,3
73,405
190,376
613,163
634,525
91,106
207,493
45,534
392,713
241,719
684,309
121,203
262,3
227,614
743,369
382,427
385,637
668,259
6,708
73,464
238,540
731,394
619,571
615,700
130,469
675,657
207,286
413,692
48,280
772,704
88,235
47,249
657,55
7,275
626,166
73,62
741,431
522,193
454,465
156,467
333,773
269,181
152,776
305,687
617,776
255,433
225,768
105,767
305,414
780,420
10,230
791,193
200,26
734,214
577,125
652,76
593,279
267,490
589,177
455,631
627,704
640,459
219,697
141,697
524,205
713,694
718,147
485,193
555,631
439,130
281,721
371,104
501,541
413,553
27,260
656,362
87,64
512,173
712,131
250,409
118,396
392,611
576,766
223,546
472,388
753,415
237,369
58,787
667,11
728,30
293,125
678,428
408,337
266,767
227,309
762,686
269,65
365,126
297,257
128,25
305,6
247,115
52,481
354,553
51,688
203,85
353,665
219,270
139,588
290,36
411,127
587,793
660,211
113,604
267,262
342,81
458,181
4,682
599,737
650,526
62,140
723,337
188,321
26,513
252,181
121,739
368,717
405,746
94,409
346,478
485,161
667,84
53,460
490,72
156,513
49,42
763,106
290,555
566,255
152,431
474,344
599,690
199,773
426,712
691,797
89,64
482,393
651,698
41,99
39,394
710,426
235,776
579,152
210,769
327,481
60,409
37,206
561,154
740,533
439,365
332,85
81,211
31,34
759,543
282,164
309,130
128,787
177,707
688,8
759,581
439,686
325,800
774,397
96,737
404,562
470,417
607,584
761,560
94,243
613,524
252,11
456,113
52,300
330,335
631,134
202,574
219,542
71,268
164,532
74,560
227,95
449,93
201,681
82,798
790,771
675,702
37,3
494,692
160,746
237,414
98,214
403,631
400,729
447,401
304,290
54,71
411,254
337,649
562,63
3,110
796,60
382,593
504,663
455,701
106,257
751,422
118,544
451,700
798,328
315,408
640,180
303,93
55,658
585,447
79,363
784,494
180,65
299,427
767,4
416,159
600,528
309,476
738,610
304,153
267,756
323,69
768,705
360,345
254,134
216,410
577,677
363,450
713,426
609,624
794,316
217,673
478,288
382,394
178,712
335,689
584,500
117,288
399,332
624,614
327,51
74,141
369,162
652,172
417,504
292,455
800,232
349,706
234,229
676,351
496,142
482,261
463,155
404,772
244,660
341,350
501,60
298,213
507,380
502,635
73,555
232,132
211,363
45,505
48,225
200,146
693,526
76,772
268,588
711,362
400,462
398,797
200,85
313,715
284,265
374,621
148,288
716,390
75,349
293,371
591,582
188,745
29,576
464,558
370,758
235,34
228,7
506,283
285,293
526,635
357,5
506,524
161,234
190,336
260,546
143,611
719,293
484,590
260,590
410,20
744,588
373,153
644,48
602,579
73,571
251,716
491,692
713,528
644,108
62,409
94,774
295,242
719,666
681,499
25,155
464,423
667,372
728,48
543,550
242,296
92,116
639,679
779,702
586,411
4,498
756,649
533,465
289,776
461,422
659,298
784,114
475,394
95,443
99,409
34,597
122,539
229,129
405,187
561,587
3,249
258,370
132,429
435,717
127,438
286,99
795,72
437,259
53,216
386,684
653,162
239,9
516,543
256,257
784,39
226,471
188,727
326,586
241,254
111,495
51,520
417,473
501,785
387,37
586,600
578,628
207,606
370,431
739,349
238,133
577,407
124,457
14,754
373,687
36,133
692,527
241,91
359,367
778,228
118,114
626,773
593,522
418,364
486,142
320,136
173,634
111,338
22,299
530,791
309,453
218,539
731,209
462,544
762,29
563,95
117,341
167,705
207,463
96,575
654,181
83,795
22,547
402,623
104,204
238,412
328,184
312,505
643,165
329,681
439,334
448,505
545,572
27,8
225,543
385,143
628,92
516,615
749,609
148,614
297,708
575,540
294,310
222,721
176,258
724,491
208,168
719,535
248,28
376,79
696,484
346,563
218,135
639,306
640,719
40,633
363,670
502,726
502,740
97,714
49,368
178,164
459,344
476,70
625,368
659,155
412,276
87,207
764,541
445,269
4,461
200,631
1,131
719,271
458,508
252,95
247,349
736,606
402,154
239,748
524,80
291,106
305,533
440,477
571,362
712,524
784,13
434,657
789,118
168,521
685,303
297,349
379,762
447,676
411,69
79,498
449,23
282,633
42,414
51,480
668,473
365,185
36,634
223,697
402,242
105,153
151,455
462,367
150,713
676,788
734,171
378,511
647,707
238,664
500,746
371,348
417,713
688,438
293,384
456,363
450,547
106,647
650,362
186,532
120,3
372,735
53,350
533,275
531,663
644,795
678,677
289,495
667,316
36,271
43,327
407,596
458,382
611,685
467,792
69,45
11,175
324,667
380,299
597,735
354,407
118,112
14,169
757,361
669,485
126,291
240,394
320,740
384,513
777,453
54,136
311,24
247,92
51,141
738,214
118,730
42,553
248,155
664,496
174,24
312,196
400,519
602,245
507,164
375,209
254,302
25,249
331,325
381,739
294,319
491,309
624,160
355,623
86,589
423,732
235,348
355,715
407,39
713,606
767,712
777,227
778,388
377,260
467,276
141,714
105,514
177,616
40,689
281,436
504,403
695,615
186,70
799,603
764,394
612,154
215,113
140,112
251,542
723,747
424,58
503,7
363,99
121,269
211,716
52,239
587,606
572,154
720,345
686,301
96,11
382,492
161,382
461,635
525,166
333,57
639,668
777,350
315,259
710,544
539,792
243,681
119,679
191,22
147,429
428,438
402,330
319,177
468,597
626,215
639,656
178,233
54,629
640,766
213,633
310,592
359,165
711,797
439,722
114,674
797,276
239,309
324,423
448,361
67,398
790,769
663,147
737,71
361,382
35,541
707,794
610,276
517,405
388,608
774,521
29,91
355,321
721,216
120,227
191,349
774,637
617,737
464,116
471,543
623,797
539,135
402,221
43,355
600,205
36,516
639,732
272,570
762,533
687,24
492,605
683,794
735,790
511,448
375,119
669,136
800,367
167,508
688,99
759,106
285,676
604,82
220,408
627,76
789,540
573,481
372,27
281,612
609,336
638,165
286,55
670,493
460,365
258,171
313,702
504,681
305,603
220,102
729,588
667,192
413,724
325,669
660,315
743,674
494,628
228,531
743,300
294,320
564,507
707,158
695,19
539,528
120,542
218,372
126,6
260,477
619,472
238,702
627,230
152,306
87,270
331,430
267,694
733,303
179,758
654,293
667,663
647,443
290,278
98,525
245,735
18,245
523,651
470,3
295,119
399,703
290,507
86,729
433,574
507,533
53,38
488,480
398,355
628,212
475,708
17,467
576,467
375,766
160,574
237,446
295,229
196,526
694,553
53,298
644,21
631,40
596,638
548,131
664,120
312,616
321,777
742,446
327,724
506,552
673,186
798,520
173,679
482,340
176,532
296,250
67,706
578,696
335,727
91,742
72,252
108,340
180,287
304,109
523,80
145,339
519,508
215,665
95,102
397,694
261,420
577,594
739,536
705,524
278,552
736,344
312,430
520,535
334,596
161,130
587,367
41,187
730,453
256,338
753,710
560,32
273,536
459,592
630,257
416,515
761,542
273,527
19,225
447,456
765,508
179,13
290,663
91,797
769,440
18,441
330,5
693,110
355,362
625,528
593,688
722,643
312,414
369,532
733,375
636,84
54,163
404,505
738,700
97,234
237,796
375,196
650,169
146,311
47,700
22,134
500,74
442,530
512,666
79,735
746,367
122,237
347,514
293,154
143,307
596,204
96,460
43,729
176,656
688,689
375,272
344,545
141,265
473,265
414,432
124,429
487,786
377,747
612,58
601,543
378,553
73,612
464,341
49,437
201,388
585,82
564,425
493,701
449,522
292,542
779,572
26,386
403,428
280,629
83,759
186,444
736,766
607,647
114,770
15,374
210,71
550,595
252,328
326,140
568,684
470,649
504,622
445,263
390,614
178,728
693,223
312,123
757,89
306,706
122,338
613,343
319,129
678,338
753,656
290,449
405,124
402,472
210,516
151,574
636,157
800,623
29,286
217,412
341,477
667,439
53,460
319,629
770,212
357,331
259,712
495,574
364,32
643,301
143,729
219,715
662,513
380,505
268,544
327,768
334,786
693,344
69,72
435,780
199,519
160,738
753,191
88,486
227,311
385,791
497,132
487,158
172,71
128,712
196,623
756,206
51,737
318,224
266,690
137,132
199,467
43,786
577,245
67,542
402,116
630,525
379,74
632,246
390,59
784,693
660,626
98,317
675,539
198,40
383,420
175,793
586,767
149,597
273,490
733,488
586,60
663,110
645,32
102,275
202,505
224,663
321,9
488,496
219,58
1,338
503,438
777,430
302,773
50,688
552,163
559,313
486,792
507,724
297,97
509,27
591,588
381,700
460,138
287,216
255,377
304,747
336,467
353,126
461,283
56,540
328,773
189,301
734,744
152,638
178,705
636,595
122,116
680,455
255,486
321,472
461,195
10,47
475,23
87,674
175,134
113,303
131,732
55,552
762,320
515,115
123,698
720,748
36,596
675,423
715,772
96,51
690,124
204,259
96,36
562,184
278,115
11,474
198,689
581,674
82,622
302,761
379,9
321,532
684,539
122,441
25,131
363,115
774,206
457,742
197,474
266,555
572,32
332,265
106,259
371,426
425,581
161,755
462,99
599,283
592,365
53,603
217,104
703,472
742,259
101,230
594,787
749,24
791,2
589,726
304,507
739,169
439,376
692,130
771,358
384,729
706,234
179,508
657,553
780,260
640,772
728,588
435,737
390,510
222,707
47,3
761,401
104,431
626,50
96,229
225,726
691,308
121,469
179,361
641,555
127,706
673,314
592,177
176,196
654,421
107,776
69,426
69,530
308,223
622,293
65,135
515,718
75,214
691,205
746,493
389,344
610,528
202,275
578,264
313,788
95,37
132,472
753,152
471,376
417,598
45,503
585,409
113,319
605,305
799,158
461,446
764,219
272,264
680,677
240,302
537,534
393,133
199,205
113,587
396,2
100,214
127,438
240,112
769,764
75,444
182,365
321,698
788,151
456,36
172,327
696,702
104,522
325,696
668,128
461,559
231,335
572,427
659,286
91,730
221,788
387,56
362,166
578,677
753,18
151,314
343,535
53,257
393,414
496,549
781,611
267,202
105,514
238,159
647,690
281,453
374,400
537,790
367,478
176,92
689,168
294,567
577,610
506,338
563,314
76,697
483,548
546,57
543,541
784,514
439,771
652,474
464,65
180,679
175,682
173,286
225,544
565,494
376,682
486,139
218,781
625,37
647,300
545,275
82,493
719,621
91,79
285,130
417,392
282,275
444,414
117,361
123,133
687,795
501,415
190,306
669,692
437,718
43,95
22,606
780,746
328,342
404,345
185,588
281,171
626,149
149,302
701,553
113,281
400,134
55,240
39,169
239,372
475,430
692,109
20,354
2,616
522,481
659,71
484,394
471,636
415,635
348,316
680,675
771,773
425,658
173,282
283,341
295,9
458,756
247,657
434,580
671,166
641,223
96,792
647,418
311,127
286,414
245,300
602,83
49,259
436,410
208,141
486,590
185,586
791,376
229,647
288,699
29,436
790,777
166,270
87,305
86,50
50,709
120,280
696,359
396,25
74,119
325,634
640,614
795,91
755,633
451,724
381,299
315,77
82,780
364,228
740,328
659,712
634,147
641,555
188,323
337,625
364,714
38,136
468,371
448,772
604,275
510,663
23,700
56,333
13,299
180,117
494,365
575,651
672,777
489,717
686,181
52,755
210,168
600,44
470,341
149,644
241,248
137,184
45,610
783,666
15,218
285,139
580,129
525,732
192,30
69,603
661,613
65,23
333,608
336,232
48,132
652,180
791,570
604,100
360,63
194,579
449,203
680,762
639,774
166,316
652,444
120,491
504,124
146,469
29,264
200,551
123,525
228,674
458,427
254,518
561,588
743,421
626,234
399,715
726,773
178,152
223,248
738,557
762,247
542,362
329,401
437,432
151,110
748,704
647,4
470,136
150,459
378,505
160,325
287,141
278,350
599,731
532,9
71,550
53,332
268,785
45,53
698,478
374,273
620,612
445,621
600,473
669,543
396,697
242,55
312,277
650,707
218,711
584,631
485,701
627,39
757,22
372,438
663,70
321,446
470,442
681,425
192,554
98,109
213,162
21,134
526,663
783,416
430,569
116,533
141,410
323,73
54,305
681,669
251,265
422,421
115,428
325,371
329,566
470,317
784,745
172,772
43,528
345,368
372,34
425,101
142,313
98,716
439,29
716,606
790,352
222,142
256,25
104,772
464,533
279,56
667,374
602,476
167,748
501,102
507,301
181,558
497,169
463,166
593,377
351,436
129,110
730,539
122,168
207,22
522,572
766,418
318,429
10,336
641,566
593,129
502,431
385,348
668,3
369,103
784,405
402,486
505,115
758,649
372,352
452,514
435,541
216,505
460,676
432,214
126,701
619,202
751,632
34,406
621,647
351,573
243,699
368,521
141,430
379,765
37,428
668,366
201,82
379,133
762,169
68,341
62,163
324,51
407,274
439,155
469,706
122,747
764,62
363,781
334,731
348,302
104,47
88,93
452,177
189,723
377,466
579,650
241,386
529,524
51,441
402,425
462,342
31,745
281,397
330,212
686,185
87,349
279,428
305,376
523,22
605,681
309,557
567,245
148,474
564,684
681,694
324,327
668,301
176,166
315,721
719,438
89,604
682,704
167,392
488,337
597,245
18,787
146,729
502,708
355,143
372,671
334,269
313,784
440,36
289,133
291,158
22,209
285,380
753,105
799,6
425,633
328,796
80,724
484,413
34,490
82,42
203,388
376,502
725,550
291,138
285,557
578,495
73,187
439,671
441,172
248,694
775,124
256,434
439,169
294,771
248,551
268,30
152,604
170,32
749,756
286,153
415,29
468,220
406,125
335,99
332,592
780,563
573,233
21,338
178,377
448,265
464,796
354,400
668,285
625,427
770,629
182,131
30,731
644,398
338,507
339,751
485,312
97,418
462,169
295,442
510,431
779,520
302,297
501,605
224,560
380,58
488,705
654,614
671,484
506,328
352,19
45,347
333,263
516,645
41,271
435,143
151,706
696,336
207,692
375,84
22,349
229,539
390,797
408,263
352,552
45,15
178,622
304,705
560,469
463,270
29,109
182,388
107,700
784,16
241,737
591,596
396,357
627,681
511,20
696,541
127,438
750,493
344,410
510,375
129,398
662,246
294,446
564,287
10,629
795,420
460,698
412,588
120,758
141,263
471,76
330,598
219,424
352,614
18,112
324,693
332,612
652,182
501,671
303,166
575,56
96,697
167,528
201,623
628,687
408,206
245,711
60,253
379,394
143,528
719,228
673,527
18,93
751,171
349,694
762,32
241,507
176,262
210,263
354,327
208,141
708,699
244,543
723,288
451,32
697,583
123,259
370,424
325,664
11,26
401,286
584,220
212,286
582,248
630,164
650,367
319,361
164,691
226,698
368,588
256,51
744,714
416,274
50,794
390,175
366,157
315,787
491,650
532,205
38,171
755,567
201,135
88,200
753,157
628,344
722,320
372,95
50,521
646,546
311,370
280,23
672,127
55,270
285,155
229,603
440,130
195,791
657,496
140,121
100,65
775,800
168,777
40,131
690,518
380,476
577,77
611,205
76,316
580,68
4,166
562,707
699,163
311,65
222,13
182,537
757,27
769,272
772,103
148,147
604,8
86,77
595,484
521,518
51,257
278,542
510,339
237,407
461,392
142,713
705,651
558,539
269,163
692,23
390,418
617,32
582,31
278,418
179,768
689,541
193,621
624,154
21,567
582,715
678,36
485,789
665,54
784,643
749,347
689,192
315,134
282,699
170,202
253,108
741,242
216,420
680,770
358,533
219,307
667,137
190,343
140,568
625,511
470,439
563,3
45,387
405,180
361,228
613,127
89,338
451,362
213,303
300,713
661,421
504,505
638,340
691,451
10,623
262,546
775,710
484,132
400,631
716,586
788,358
486,461
217,751
390,540
578,254
300,334
379,575
53,612
69,229
1,43
659,415
370,366
378,683
435,634
167,493
386,369
675,629
256,719
175,568
283,590
644,356
734,445
96,415
755,429
400,620
304,38
378,186
489,85
306,551
605,180
452,126
411,219
87,777
204,690
654,679
39,258
456,73
210,116
470,217
468,414
760,71
597,175
665,724
194,171
586,42
487,420
587,528
353,137
512,165
651,721
300,625
518,643
662,633
304,758
578,308
575,518
673,469
392,362
153,254
96,20
638,498
494,642
667,494
654,752
150,62
149,467
591,778
510,160
677,73
281,408
365,44
573,714
558,611
412,702
497,714
359,748
45,719
436,120
98,660
377,279
396,674
775,320
471,121
241,303
331,764
97,673
231,128
440,590
216,262
571,549
385,65
360,123
68,86
436,751
343,663
459,583
194,714
254,272
391,490
319,423
599,619
245,557
73,673
351,721
185,20
86,495
304,656
381,271
762,543
389,13
672,155
10,561
319,351
396,80
53,208
597,56
451,646
210,589
647,651
627,643
87,426
520,715
685,756
628,544
185,746
742,606
561,43
779,623
668,253
132,551
613,301
16,135
719,422
299,32
673,234
106,737
794,557
225,547
13,228
776,611
304,688
391,742
282,600
257,159
449,513
289,789
244,70
117,403
779,544
193,677
688,138
436,139
305,392
641,756
596,505
780,232
226,164
517,664
25,576
424,166
346,649
238,130
413,57
769,663
678,777
482,614
357,710
208,285
413,233
182,613
338,16
698,204
640,7
292,344
40,307
200,720
667,792
579,345
617,154
161,705
488,387
665,738
57,532
243,592
161,570
547,679
668,616
133,586
761,298
796,478
659,576
226,68
60,617
653,698
580,58
288,574
224,566
148,632
754,7
211,613
566,124
320,543
716,581
426,184
215,409
308,177
720,744
522,314
579,296
195,307
690,547
791,174
579,291
541,699
607,758
11,786
140,437
753,204
319,223
397,350
455,393
94,263
242,614
403,444
615,365
444,59
118,141
81,221
695,579
159,748
1,126
94,560
439,409
229,542
219,699
495,366
119,164
731,626
514,93
609,723
800,472
783,101
74,450
529,334
628,360
30,63
449,480
442,205
497,496
502,394
98,698
692,794
45,223
639,628
197,440
60,773
312,22
210,797
753,452
531,175
329,666
783,329
395,369
298,608
568,785
447,381
375,309
688,32
62,785
754,682
52,727
652,519
575,86
441,699
315,596
268,582
532,410
587,718
469,629
76,316
441,179
187,340
458,770
730,582
179,706
292,370
188,730
647,568
181,184
495,732
264,553
86,788
162,467
762,262
38,676
502,554
247,598
41,61
134,487
72,512
179,553
116,261
338,260
616,699
762,486
668,453
351,309
452,476
360,301
104,585
210,361
485,486
755,580
76,532
645,358
243,261
386,278
511,476
647,473
318,569
535,9
647,230
130,70
197,171
284,513
230,254
643,724
190,481
281,656
52,272
327,364
673,394
330,723
673,130
341,114
649,340
13,137
794,702
604,306
208,212
591,496
437,259
11,477
736,307
160,26
585,691
328,712
225,139
390,204
610,59
679,317
174,343
49,80
755,19
599,581
695,391
433,450
489,415
237,537
366,793
43,156
711,551
141,223
323,206
416,31
577,635
686,338
351,348
123,272
742,697
173,490
632,773
756,705
317,245
400,344
391,441
515,546
604,43
375,133
790,405
357,518
317,219
761,383
373,59
400,152
639,450
195,770
698,632
623,70
415,365
281,141
653,55
387,108
637,588
555,232
720,163
297,657
290,81
170,6
257,674
584,692
746,103
613,710
308,125
299,4
733,561
81,159
189,466
435,8
193,544
612,70
54,476
445,549
150,477
270,481
586,576
11,130
5,108
120,75
252,570
217,714
118,195
423,531
660,754
731,726
376,708
109,430
190,165
307,703
601,532
759,713
721,598
65,724
463,233
328,736
81,295
648,699
128,502
411,376
174,287
178,248
520,786
156,298
346,223
746,793
259,717
527,9
97,689
120,141
636,600
389,667
439,385
219,785
143,502
156,444
4,547
325,362
292,706
281,350
719,346
77,523
596,84
758,63
515,93
599,493
182,709
379,126
334,570
638,230
208,523
599,772
686,649
685,380
523,647
676,326
613,138
788,347
464,38
734,11
64,313
638,131
668,580
104,381
695,323
720,349
351,246
493,494
716,386
784,503
657,377
142,228
400,698
648,473
457,738
644,295
315,511
304,427
378,325
217,138
763,514
584,113
754,781
145,742
354,264
410,513
271,166
747,653
52,754
287,444
651,427
10,410
150,441
212,247
355,316
127,570
242,184
753,486
609,128
598,674
752,307
241,517
298,736
681,7
30,350
58,97
378,770
56,65
199,3
323,510
468,393
668,760
196,729
298,580
319,99
227,501
510,162
482,135
595,581
698,632
242,314
359,398
311,271
466,699
751,213
459,758
509,60
111,247
224,727
22,306
788,340
442,463
599,175
114,454
676,766
525,6
284,25
218,341
592,110
758,646
449,425
221,138
759,298
285,422
597,103
374,357
154,333
486,548
625,522
767,574
624,486
251,745
638,124
567,124
321,730
449,157
53,106
542,429
277,200
723,24
224,579
77,508
448,26
123,3
447,433
400,773
439,64
577,285
351,269
215,353
38,309
132,59
753,113
124,705
121,707
369,643
278,547
767,161
529,284
197,153
489,660
246,588
211,774
666,544
286,4
599,559
198,499
52,80
461,209
651,283
433,114
73,28
15,550
586,137
490,394
400,410
470,206
230,708
325,585
506,791
444,438
380,574
482,394
512,500
594,80
151,99
652,745
594,269
116,30
133,110
463,116
319,437
149,89
781,372
488,667
321,705
160,583
42,550
1,649
506,570
510,772
688,481
195,674
455,102
231,297
117,364
767,93
199,178
763,370
2,647
774,614
73,599
433,415
752,748
411,778
575,715
190,143
509,140
189,20
190,475
566,367
568,423
592,11
342,360
721,480
598,263
35,222
329,450
67,193
378,264
510,576
2,342
87,135
182,591
206,781
180,106
18,31
622,426
636,107
267,344
474,717
494,409
392,588
613,193
511,48
140,1
191,755
296,714
228,535
232,31
36,426
559,359
370,526
688,541
594,549
274,334
470,29
251,296
58,570
75,742
597,326
189,170
52,422
454,242
575,480
532,328
378,143
70,654
167,351
149,587
201,185
41,212
480,288
278,367
59,394
146,465
13,729
686,467
605,587
221,330
460,601
191,94
580,389
633,532
365,476
11,686
768,552
462,171
73,797
390,413
464,538
739,339
486,670
435,693
204,336
470,157
541,398
595,781
577,770
176,330
455,654
376,446
721,582
113,308
567,656
225,695
423,732
123,631
200,284
407,772
613,793
291,377
579,14
179,274
187,442
54,746
654,583
347,206
86,268
744,228
486,466
89,501
273,616
36,711
284,65
728,634
662,752
672,494
315,755
737,340
334,735
696,524
233,397
182,438
15,438
630,563
508,709
377,205
457,464
616,420
453,274
190,32
285,11
692,102
260,785
783,260
380,582
74,165
271,110
38,570
179,724
195,481
189,7
631,163
415,357
695,333
456,178
459,787
684,452
394,727
173,159
431,679
98,539
271,718
729,172
29,164
439,757
72,388
768,163
231,275
334,335
254,32
743,162
323,123
137,132
260,551
530,193
512,433
262,91
267,79
324,166
265,588
112,405
692,288
662,303
189,543
789,269
640,461
448,170
60,406
173,64
367,503
443,484
378,747
497,694
257,633
800,110
500,202
258,349
774,453
161,42
318,574
589,155
273,85
705,614
58,750
338,255
793,552
251,693
130,310
21,232
100,271
49,597
256,340
360,19
330,307
60,496
312,245
569,244
721,477
672,373
470,44
330,26
215,420
180,706
192,23
295,526
290,31
790,764
779,746
407,288
325,664
22,244
156,152
81,85
98,138
318,361
720,737
697,199
109,683
741,780
497,139
528,569
571,99
765,709
696,722
283,30
40,249
523,742
52,476
99,140
176,295
765,692
514,212
587,157
622,373
375,708
217,788
627,286
641,450
722,768
390,623
60,544
17,707
228,553
578,50
267,291
172,93
379,715
317,376
656,541
283,137
126,280
592,714
329,426
601,792
340,496
252,696
698,213
615,628
524,724
69,76
439,793
201,449
320,116
733,501
455,163
255,209
312,645
604,59
117,186
298,368
15,766
169,682
762,36
733,650
381,57
482,146
381,228
319,372
597,462
329,245
605,573
454,650
386,91
511,165
632,257
256,333
5,527
199,391
84,264
656,147
719,622
794,44
374,179
385,517
587,715
415,246
693,138
29,532
775,607
624,273
767,714
370,274
638,735
567,16
15,407
290,465
389,387
520,792
198,84
201,159
582,155
482,739
684,606
318,111
475,549
105,146
282,432
312,168
799,691
487,708
201,89
358,228
79,172
561,637
506,799
43,131
381,720
107,498
729,244
723,302
412,206
621,58
111,683
793,155
547,697
736,568
227,85
168,387
71,633
594,548
524,478
209,697
45,739
458,555
113,268
161,701
111,185
289,211
302,97
181,583
755,748
256,181
221,29
182,486
548,124
675,756
255,772
97,247
490,349
332,620
490,165
267,494
348,25
566,158
757,475
680,291
240,622
76,91
669,635
140,379
597,406
458,112
105,27
255,227
558,697
52,434
593,23
770,143
268,541
300,536
605,581
294,132
53,474
149,115
687,228
252,205
418,629
460,631
143,792
120,435
240,115
599,325
566,13
374,743
667,545
145,543
121,391
506,559
497,248
111,570
487,599
186,503
304,597
128,136
170,429
277,677
762,171
323,298
578,414
189,394
494,528
320,248
108,159
332,446
659,506
784,259
309,67
267,431
645,631
186,185
312,239
200,100
626,212
416,291
561,725
226,230
106,394
346,531
500,760
163,154
582,317
18,742
412,741
784,347
385,167
641,61
516,217
586,248
215,622
368,270
750,642
512,800
790,298
269,19
167,274
247,656
781,700
77,450
22,28
615,177
107,780
10,301
107,616
502,765
16,717
399,381
756,480
180,491
714,57
708,81
213,472
360,19
375,339
667,745
367,701
256,358
319,428
60,345
607,678
530,525
251,743
238,433
653,248
721,706
447,297
494,244
357,765
613,697
58,32
617,228
17,570
571,341
65,700
579,153
640,767
504,166
739,214
548,67
360,576
323,702
629,717
761,402
290,388
305,649
561,192
716,388
630,409
706,56
386,796
617,521
416,31
711,797
675,72
446,453
716,671
660,693
684,154
309,99
292,672
137,431
446,586
778,692
670,248
26,773
235,116
613,59
407,414
510,300
123,526
512,688
168,606
49,277
471,232
692,453
490,147
790,711
680,57
469,651
68,216
545,109
295,712
502,276
530,430
569,221
151,110
162,795
664,777
122,455
274,307
559,179
189,77
68,438
616,699
582,270
283,124
396,401
181,274
202,164
662,171
632,314
733,628
440,634
501,17
15,35
334,707
401,110
526,314
366,272
484,715
676,770
489,303
439,409
132,614
359,276
778,437
176,698
53,451
563,28
315,345
668,347
348,631
52,409
626,640
45,613
290,418
688,253
409,747
49,204
441,679
800,62
72,412
259,418
359,414
224,458
213,79
527,570
292,554
374,280
176,602
773,747
239,576
44,360
460,745
698,3
627,498
504,634
76,772
170,349
698,320
194,550
458,108
158,516
251,105
334,162
222,758
369,787
355,121
367,677
120,685
636,631
592,108
612,398
118,569
721,548
42,548
607,518
19,80
96,235
595,103
763,687
532,101
607,370
441,336
87,745
8,163
447,60
298,383
580,63
515,484
684,250
764,43
180,643
83,116
678,333
42,548
194,384
10,605
675,262
449,158
487,794
305,756
443,394
685,517
10,396
667,478
304,340
323,348
567,406
260,110
193,102
320,326
569,37
619,580
194,547
796,329
269,307
381,610
296,572
278,426
315,689
210,36
734,167
721,777
667,449
539,157
783,478
344,547
679,331
463,528
445,633
207,370
332,172
621,364
375,737
646,627
671,342
561,755
180,722
218,131
767,759
668,748
450,711
252,709
667,40
707,702
684,685
639,440
217,551
323,761
652,207
578,723
564,776
320,716
600,749
27,660
292,374
307,418
312,752
221,21
485,400
68,717
335,437
305,477
42,414
639,293
749,228
190,225
771,366
398,476
777,623
294,738
176,318
750,504
709,540
357,760
293,589
215,93
416,104
257,420
56,98
244,674
622,671
285,670
281,498
686,544
258,109
754,185
130,67
685,548
320,141
29,279
586,420
115,798
88,546
42,469
287,26
174,59
88,561
253,372
199,642
257,102
454,574
35,212
678,170
242,130
504,132
660,713
374,158
744,138
609,233
293,706
278,629
256,295
113,333
133,570
575,451
673,279
678,530
285,695
660,164
81,337
356,202
751,254
498,788
6,254
47,780
131,627
751,581
180,711
647,646
187,213
385,493
726,653
167,128
668,202
395,352
548,216
675,683
149,760
609,651
681,186
571,549
549,679
324,265
741,214
350,550
799,72
470,305
231,75
482,797
191,99
97,703
784,400
82,179
627,421
148,134
332,346
282,463
400,694
707,713
374,607
416,396
162,85
282,477
188,283
441,717
94,71
188,466
510,106
389,702
729,706
515,420
379,163
118,529
483,584
408,465
788,589
459,755
19,726
509,742
336,712
188,260
787,202
385,579
371,550
449,59
74,64
317,768
389,91
558,369
141,206
579,128
211,513
683,630
198,772
357,614
94,269
546,679
492,138
530,650
21,563
375,631
77,84
644,462
54,401
771,607
347,216
676,478
328,687
404,91
711,26
227,511
258,55
54,128
194,504
760,129
331,55
636,28
775,722
739,364
97,8
222,554
262,92
503,797
622,794
478,20
383,300
268,560
537,134
644,408
584,191
323,206
744,71
666,155
516,314
2,606
52,646
462,80
107,133
73,55
180,126
561,110
650,409
82,62
282,547
558,152
445,137
43,406
529,648
509,287
420,727
753,278
174,795
784,410
1,558
587,344
653,461
242,84
251,314
743,265
181,704
22,606
253,685
239,157
176,483
200,523
749,624
445,110
761,493
274,649
297,502
622,518
541,316
61,549
665,135
89,694
457,324
386,68
372,553
592,724
202,234
294,587
571,527
667,330
775,95
486,191
434,291
406,319
60,268
486,533
656,536
80,608
784,216
641,142
364,797
592,390
643,32
285,205
695,38
118,603
380,493
112,383
722,441
757,48
319,428
784,448
412,168
395,562
492,571
201,561
461,39
670,343
118,741
324,143
98,264
395,795
225,87
94,104
578,53
452,729
777,165
745,340
378,353
387,631
284,65
121,685
294,428
196,785
379,127
599,19
210,462
609,28
290,390
602,714
31,114
120,393
586,500
81,195
639,64
301,651
334,213
380,8
395,566
581,554
555,682
219,679
584,720
49,593
604,748
96,391
328,45
754,687
188,82
390,455
260,708
107,591
13,469
661,284
537,422
523,542
210,259
331,770
492,377
100,265
478,59
